year;month;day;hour;day_week;date_id
2022;1;3;7;2;1
2022;1;3;8;2;2
2022;1;3;10;2;3
2022;1;3;13;2;4
2022;1;3;14;2;5
2022;1;4;6;3;6
2022;1;4;7;3;7
2022;1;4;8;3;8
2022;1;4;10;3;9
2022;1;4;11;3;10
2022;1;4;12;3;11
2022;1;4;13;3;12
2022;1;4;14;3;13
2022;1;4;15;3;14
2022;1;4;16;3;15
2022;1;5;0;4;16
2022;1;5;2;4;17
2022;1;5;7;4;18
2022;1;5;8;4;19
2022;1;5;9;4;20
2022;1;5;10;4;21
2022;1;5;12;4;22
2022;1;5;13;4;23
2022;1;5;14;4;24
2022;1;5;15;4;25
2022;1;5;16;4;26
2022;1;5;17;4;27
2022;1;5;20;4;28
2022;1;6;3;5;29
2022;1;6;7;5;30
2022;1;6;12;5;31
2022;1;6;16;5;32
2022;1;6;21;5;33
2022;1;7;5;6;34
2022;1;7;9;6;35
2022;1;7;11;6;36
2022;1;7;12;6;37
2022;1;7;13;6;38
2022;1;7;14;6;39
2022;1;7;15;6;40
2022;1;7;16;6;41
2022;1;7;17;6;42
2022;1;8;8;7;43
2022;1;10;7;2;44
2022;1;10;9;2;45
2022;1;10;11;2;46
2022;1;10;12;2;47
2022;1;10;13;2;48
2022;1;10;14;2;49
2022;1;10;15;2;50
2022;1;10;16;2;51
2022;1;10;20;2;52
2022;1;11;6;3;53
2022;1;11;7;3;54
2022;1;11;8;3;55
2022;1;11;9;3;56
2022;1;11;10;3;57
2022;1;11;11;3;58
2022;1;11;12;3;59
2022;1;11;13;3;60
2022;1;11;14;3;61
2022;1;11;15;3;62
2022;1;11;16;3;63
2022;1;11;18;3;64
2022;1;11;19;3;65
2022;1;12;5;4;66
2022;1;12;7;4;67
2022;1;12;8;4;68
2022;1;12;9;4;69
2022;1;12;10;4;70
2022;1;12;13;4;71
2022;1;12;14;4;72
2022;1;12;15;4;73
2022;1;12;16;4;74
2022;1;12;17;4;75
2022;1;13;7;5;76
2022;1;13;8;5;77
2022;1;13;9;5;78
2022;1;13;12;5;79
2022;1;13;13;5;80
2022;1;13;14;5;81
2022;1;13;15;5;82
2022;1;13;16;5;83
2022;1;13;17;5;84
2022;1;13;18;5;85
2022;1;13;22;5;86
2022;1;13;23;5;87
2022;1;14;6;6;88
2022;1;14;7;6;89
2022;1;14;8;6;90
2022;1;14;9;6;91
2022;1;14;10;6;92
2022;1;14;11;6;93
2022;1;14;12;6;94
2022;1;14;13;6;95
2022;1;14;14;6;96
2022;1;14;15;6;97
2022;1;14;16;6;98
2022;1;14;22;6;99
2022;1;16;13;1;100
2022;1;17;4;2;101
2022;1;17;6;2;102
2022;1;17;7;2;103
2022;1;17;8;2;104
2022;1;17;9;2;105
2022;1;17;13;2;106
2022;1;17;14;2;107
2022;1;17;15;2;108
2022;1;17;16;2;109
2022;1;17;19;2;110
2022;1;17;20;2;111
2022;1;17;21;2;112
2022;1;18;8;3;113
2022;1;18;10;3;114
2022;1;18;13;3;115
2022;1;18;14;3;116
2022;1;18;15;3;117
2022;1;18;16;3;118
2022;1;18;21;3;119
2022;1;19;6;4;120
2022;1;19;7;4;121
2022;1;19;8;4;122
2022;1;19;9;4;123
2022;1;19;11;4;124
2022;1;19;12;4;125
2022;1;19;13;4;126
2022;1;19;14;4;127
2022;1;19;15;4;128
2022;1;19;16;4;129
2022;1;19;20;4;130
2022;1;19;21;4;131
2022;1;20;0;5;132
2022;1;20;1;5;133
2022;1;20;2;5;134
2022;1;20;6;5;135
2022;1;20;9;5;136
2022;1;20;10;5;137
2022;1;20;11;5;138
2022;1;20;12;5;139
2022;1;20;13;5;140
2022;1;20;15;5;141
2022;1;20;16;5;142
2022;1;20;17;5;143
2022;1;20;18;5;144
2022;1;20;19;5;145
2022;1;20;20;5;146
2022;1;21;8;6;147
2022;1;21;9;6;148
2022;1;21;10;6;149
2022;1;21;11;6;150
2022;1;21;12;6;151
2022;1;21;13;6;152
2022;1;21;14;6;153
2022;1;21;16;6;154
2022;1;21;17;6;155
2022;1;22;18;7;156
2022;1;23;17;1;157
2022;1;23;20;1;158
2022;1;24;1;2;159
2022;1;24;3;2;160
2022;1;24;9;2;161
2022;1;24;10;2;162
2022;1;24;11;2;163
2022;1;24;12;2;164
2022;1;24;13;2;165
2022;1;24;14;2;166
2022;1;24;15;2;167
2022;1;24;16;2;168
2022;1;24;20;2;169
2022;1;25;0;3;170
2022;1;25;1;3;171
2022;1;25;2;3;172
2022;1;25;7;3;173
2022;1;25;8;3;174
2022;1;25;11;3;175
2022;1;25;13;3;176
2022;1;25;14;3;177
2022;1;26;4;4;178
2022;1;26;6;4;179
2022;1;26;8;4;180
2022;1;26;9;4;181
2022;1;26;10;4;182
2022;1;26;11;4;183
2022;1;26;12;4;184
2022;1;26;13;4;185
2022;1;26;15;4;186
2022;1;26;17;4;187
2022;1;26;23;4;188
2022;1;27;4;5;189
2022;1;27;5;5;190
2022;1;27;6;5;191
2022;1;27;9;5;192
2022;1;27;12;5;193
2022;1;27;13;5;194
2022;1;27;15;5;195
2022;1;27;16;5;196
2022;1;27;20;5;197
2022;1;27;21;5;198
2022;1;28;2;6;199
2022;1;28;7;6;200
2022;1;28;8;6;201
2022;1;28;9;6;202
2022;1;28;12;6;203
2022;1;28;15;6;204
2022;1;28;17;6;205
2022;1;29;0;7;206
2022;1;30;10;1;207
2022;1;31;8;2;208
2022;1;31;9;2;209
2022;1;31;10;2;210
2022;1;31;11;2;211
2022;1;31;12;2;212
2022;1;31;13;2;213
2022;1;31;14;2;214
2022;1;31;15;2;215
2022;1;31;20;2;216
2022;2;1;8;3;217
2022;2;1;9;3;218
2022;2;1;10;3;219
2022;2;1;11;3;220
2022;2;1;12;3;221
2022;2;1;13;3;222
2022;2;1;14;3;223
2022;2;1;16;3;224
2022;2;1;18;3;225
2022;2;1;19;3;226
2022;2;1;21;3;227
2022;2;2;0;4;228
2022;2;2;7;4;229
2022;2;2;8;4;230
2022;2;2;9;4;231
2022;2;2;10;4;232
2022;2;2;11;4;233
2022;2;2;14;4;234
2022;2;2;15;4;235
2022;2;2;16;4;236
2022;2;2;19;4;237
2022;2;2;21;4;238
2022;2;3;0;5;239
2022;2;3;6;5;240
2022;2;3;7;5;241
2022;2;3;8;5;242
2022;2;3;9;5;243
2022;2;3;10;5;244
2022;2;3;11;5;245
2022;2;3;12;5;246
2022;2;3;13;5;247
2022;2;3;14;5;248
2022;2;3;15;5;249
2022;2;3;16;5;250
2022;2;3;17;5;251
2022;2;3;18;5;252
2022;2;3;19;5;253
2022;2;3;20;5;254
2022;2;4;6;6;255
2022;2;4;7;6;256
2022;2;4;8;6;257
2022;2;4;9;6;258
2022;2;4;10;6;259
2022;2;4;12;6;260
2022;2;4;13;6;261
2022;2;4;14;6;262
2022;2;4;15;6;263
2022;2;4;16;6;264
2022;2;4;18;6;265
2022;2;6;3;1;266
2022;2;7;4;2;267
2022;2;7;6;2;268
2022;2;7;7;2;269
2022;2;7;8;2;270
2022;2;7;9;2;271
2022;2;7;10;2;272
2022;2;7;11;2;273
2022;2;7;13;2;274
2022;2;7;14;2;275
2022;2;7;16;2;276
2022;2;8;6;3;277
2022;2;8;7;3;278
2022;2;8;8;3;279
2022;2;8;9;3;280
2022;2;8;10;3;281
2022;2;8;11;3;282
2022;2;8;13;3;283
2022;2;8;14;3;284
2022;2;8;15;3;285
2022;2;8;16;3;286
2022;2;8;23;3;287
2022;2;9;6;4;288
2022;2;9;7;4;289
2022;2;9;8;4;290
2022;2;9;9;4;291
2022;2;9;10;4;292
2022;2;9;12;4;293
2022;2;9;13;4;294
2022;2;9;14;4;295
2022;2;9;17;4;296
2022;2;9;19;4;297
2022;2;9;20;4;298
2022;2;10;1;5;299
2022;2;10;4;5;300
2022;2;10;5;5;301
2022;2;10;6;5;302
2022;2;10;7;5;303
2022;2;10;8;5;304
2022;2;10;9;5;305
2022;2;10;10;5;306
2022;2;10;13;5;307
2022;2;10;14;5;308
2022;2;10;16;5;309
2022;2;10;19;5;310
2022;2;10;20;5;311
2022;2;11;0;6;312
2022;2;11;4;6;313
2022;2;11;5;6;314
2022;2;11;7;6;315
2022;2;11;8;6;316
2022;2;11;9;6;317
2022;2;11;10;6;318
2022;2;11;12;6;319
2022;2;11;13;6;320
2022;2;11;14;6;321
2022;2;11;17;6;322
2022;2;12;9;7;323
2022;2;14;0;2;324
2022;2;14;2;2;325
2022;2;14;8;2;326
2022;2;14;9;2;327
2022;2;14;10;2;328
2022;2;14;11;2;329
2022;2;14;12;2;330
2022;2;14;13;2;331
2022;2;14;14;2;332
2022;2;14;16;2;333
2022;2;14;22;2;334
2022;2;15;1;3;335
2022;2;15;3;3;336
2022;2;15;5;3;337
2022;2;15;6;3;338
2022;2;15;7;3;339
2022;2;15;8;3;340
2022;2;15;9;3;341
2022;2;15;10;3;342
2022;2;15;11;3;343
2022;2;15;12;3;344
2022;2;15;13;3;345
2022;2;15;14;3;346
2022;2;15;16;3;347
2022;2;15;17;3;348
2022;2;15;21;3;349
2022;2;16;2;4;350
2022;2;16;3;4;351
2022;2;16;7;4;352
2022;2;16;9;4;353
2022;2;16;10;4;354
2022;2;16;11;4;355
2022;2;16;12;4;356
2022;2;16;13;4;357
2022;2;16;14;4;358
2022;2;16;15;4;359
2022;2;16;16;4;360
2022;2;16;17;4;361
2022;2;16;18;4;362
2022;2;17;5;5;363
2022;2;17;6;5;364
2022;2;17;7;5;365
2022;2;17;8;5;366
2022;2;17;9;5;367
2022;2;17;11;5;368
2022;2;17;13;5;369
2022;2;17;15;5;370
2022;2;17;16;5;371
2022;2;17;17;5;372
2022;2;18;9;6;373
2022;2;18;11;6;374
2022;2;18;12;6;375
2022;2;18;13;6;376
2022;2;18;14;6;377
2022;2;18;18;6;378
2022;2;18;19;6;379
2022;2;18;21;6;380
2022;2;18;22;6;381
2022;2;21;3;2;382
2022;2;21;6;2;383
2022;2;21;7;2;384
2022;2;21;8;2;385
2022;2;21;9;2;386
2022;2;21;10;2;387
2022;2;21;11;2;388
2022;2;21;12;2;389
2022;2;21;13;2;390
2022;2;21;14;2;391
2022;2;21;15;2;392
2022;2;21;16;2;393
2022;2;21;17;2;394
2022;2;22;6;3;395
2022;2;22;7;3;396
2022;2;22;8;3;397
2022;2;22;9;3;398
2022;2;22;10;3;399
2022;2;22;11;3;400
2022;2;22;12;3;401
2022;2;22;13;3;402
2022;2;22;14;3;403
2022;2;22;15;3;404
2022;2;22;16;3;405
2022;2;22;18;3;406
2022;2;23;6;4;407
2022;2;23;8;4;408
2022;2;23;9;4;409
2022;2;23;10;4;410
2022;2;23;11;4;411
2022;2;23;12;4;412
2022;2;23;13;4;413
2022;2;23;14;4;414
2022;2;23;15;4;415
2022;2;23;16;4;416
2022;2;23;18;4;417
2022;2;23;20;4;418
2022;2;24;2;5;419
2022;2;24;8;5;420
2022;2;24;9;5;421
2022;2;24;10;5;422
2022;2;24;12;5;423
2022;2;24;14;5;424
2022;2;24;15;5;425
2022;2;24;16;5;426
2022;2;25;5;6;427
2022;2;25;10;6;428
2022;2;25;11;6;429
2022;2;25;12;6;430
2022;2;25;15;6;431
2022;2;27;16;1;432
2022;2;27;22;1;433
2022;2;28;0;2;434
2022;2;28;6;2;435
2022;2;28;10;2;436
2022;2;28;11;2;437
2022;2;28;12;2;438
2022;2;28;13;2;439
2022;2;28;14;2;440
2022;2;28;15;2;441
2022;2;28;16;2;442
2022;3;1;7;3;443
2022;3;1;8;3;444
2022;3;1;9;3;445
2022;3;1;10;3;446
2022;3;1;11;3;447
2022;3;1;13;3;448
2022;3;1;14;3;449
2022;3;1;15;3;450
2022;3;1;16;3;451
2022;3;1;17;3;452
2022;3;1;19;3;453
2022;3;1;21;3;454
2022;3;2;1;4;455
2022;3;2;7;4;456
2022;3;2;8;4;457
2022;3;2;9;4;458
2022;3;2;10;4;459
2022;3;2;13;4;460
2022;3;2;14;4;461
2022;3;2;17;4;462
2022;3;2;19;4;463
2022;3;2;20;4;464
2022;3;3;0;5;465
2022;3;3;5;5;466
2022;3;3;6;5;467
2022;3;3;8;5;468
2022;3;3;9;5;469
2022;3;3;10;5;470
2022;3;3;12;5;471
2022;3;3;13;5;472
2022;3;3;14;5;473
2022;3;3;15;5;474
2022;3;3;16;5;475
2022;3;4;4;6;476
2022;3;4;8;6;477
2022;3;4;9;6;478
2022;3;4;11;6;479
2022;3;4;13;6;480
2022;3;4;14;6;481
2022;3;4;15;6;482
2022;3;4;16;6;483
2022;3;4;17;6;484
2022;3;6;13;1;485
2022;3;7;5;2;486
2022;3;7;6;2;487
2022;3;7;8;2;488
2022;3;7;9;2;489
2022;3;7;13;2;490
2022;3;7;14;2;491
2022;3;7;15;2;492
2022;3;7;18;2;493
2022;3;7;19;2;494
2022;3;7;21;2;495
2022;3;8;7;3;496
2022;3;8;8;3;497
2022;3;8;9;3;498
2022;3;8;11;3;499
2022;3;8;12;3;500
2022;3;8;17;3;501
2022;3;9;1;4;502
2022;3;9;2;4;503
2022;3;9;7;4;504
2022;3;9;8;4;505
2022;3;9;9;4;506
2022;3;9;10;4;507
2022;3;9;12;4;508
2022;3;9;13;4;509
2022;3;9;14;4;510
2022;3;9;15;4;511
2022;3;9;16;4;512
2022;3;9;21;4;513
2022;3;10;1;5;514
2022;3;10;2;5;515
2022;3;10;3;5;516
2022;3;10;4;5;517
2022;3;10;7;5;518
2022;3;10;8;5;519
2022;3;10;9;5;520
2022;3;10;10;5;521
2022;3;10;12;5;522
2022;3;10;13;5;523
2022;3;10;14;5;524
2022;3;10;15;5;525
2022;3;10;16;5;526
2022;3;10;21;5;527
2022;3;10;22;5;528
2022;3;11;0;6;529
2022;3;11;7;6;530
2022;3;11;8;6;531
2022;3;11;9;6;532
2022;3;11;10;6;533
2022;3;11;11;6;534
2022;3;11;16;6;535
2022;3;12;1;7;536
2022;3;12;3;7;537
2022;3;12;4;7;538
2022;3;12;6;7;539
2022;3;12;7;7;540
2022;3;13;10;1;541
2022;3;13;18;1;542
2022;3;14;7;2;543
2022;3;14;8;2;544
2022;3;14;9;2;545
2022;3;14;10;2;546
2022;3;14;11;2;547
2022;3;14;12;2;548
2022;3;14;13;2;549
2022;3;14;14;2;550
2022;3;14;16;2;551
2022;3;14;20;2;552
2022;3;15;4;3;553
2022;3;15;6;3;554
2022;3;15;7;3;555
2022;3;15;8;3;556
2022;3;15;9;3;557
2022;3;15;10;3;558
2022;3;15;12;3;559
2022;3;15;13;3;560
2022;3;15;14;3;561
2022;3;15;15;3;562
2022;3;15;16;3;563
2022;3;15;17;3;564
2022;3;15;20;3;565
2022;3;15;23;3;566
2022;3;16;1;4;567
2022;3;16;2;4;568
2022;3;16;3;4;569
2022;3;16;7;4;570
2022;3;16;8;4;571
2022;3;16;9;4;572
2022;3;16;10;4;573
2022;3;16;12;4;574
2022;3;16;13;4;575
2022;3;16;14;4;576
2022;3;16;15;4;577
2022;3;16;16;4;578
2022;3;16;20;4;579
2022;3;17;2;5;580
2022;3;17;6;5;581
2022;3;17;7;5;582
2022;3;17;8;5;583
2022;3;17;9;5;584
2022;3;17;10;5;585
2022;3;17;11;5;586
2022;3;17;12;5;587
2022;3;17;13;5;588
2022;3;17;14;5;589
2022;3;17;15;5;590
2022;3;17;16;5;591
2022;3;17;21;5;592
2022;3;18;4;6;593
2022;3;18;6;6;594
2022;3;18;8;6;595
2022;3;18;9;6;596
2022;3;18;10;6;597
2022;3;18;11;6;598
2022;3;18;12;6;599
2022;3;18;14;6;600
2022;3;18;15;6;601
2022;3;20;19;1;602
2022;3;21;5;2;603
2022;3;21;7;2;604
2022;3;21;9;2;605
2022;3;21;10;2;606
2022;3;21;11;2;607
2022;3;21;14;2;608
2022;3;21;15;2;609
2022;3;21;16;2;610
2022;3;21;20;2;611
2022;3;22;0;3;612
2022;3;22;2;3;613
2022;3;22;9;3;614
2022;3;22;10;3;615
2022;3;22;11;3;616
2022;3;22;12;3;617
2022;3;22;13;3;618
2022;3;22;14;3;619
2022;3;22;15;3;620
2022;3;22;17;3;621
2022;3;22;19;3;622
2022;3;22;20;3;623
2022;3;23;6;4;624
2022;3;23;7;4;625
2022;3;23;8;4;626
2022;3;23;9;4;627
2022;3;23;10;4;628
2022;3;23;13;4;629
2022;3;23;14;4;630
2022;3;23;15;4;631
2022;3;23;16;4;632
2022;3;23;17;4;633
2022;3;23;22;4;634
2022;3;24;0;5;635
2022;3;24;6;5;636
2022;3;24;7;5;637
2022;3;24;8;5;638
2022;3;24;9;5;639
2022;3;24;10;5;640
2022;3;24;13;5;641
2022;3;24;14;5;642
2022;3;24;15;5;643
2022;3;24;20;5;644
2022;3;25;6;6;645
2022;3;25;8;6;646
2022;3;25;9;6;647
2022;3;25;10;6;648
2022;3;25;11;6;649
2022;3;25;13;6;650
2022;3;25;14;6;651
2022;3;25;15;6;652
2022;3;25;16;6;653
2022;3;26;7;7;654
2022;3;26;8;7;655
2022;3;26;13;7;656
2022;3;28;0;2;657
2022;3;28;4;2;658
2022;3;28;5;2;659
2022;3;28;6;2;660
2022;3;28;9;2;661
2022;3;28;11;2;662
2022;3;28;14;2;663
2022;3;28;17;2;664
2022;3;29;7;3;665
2022;3;29;8;3;666
2022;3;29;10;3;667
2022;3;29;12;3;668
2022;3;29;13;3;669
2022;3;29;14;3;670
2022;3;29;15;3;671
2022;3;29;16;3;672
2022;3;29;18;3;673
2022;3;29;19;3;674
2022;3;30;5;4;675
2022;3;30;7;4;676
2022;3;30;8;4;677
2022;3;30;9;4;678
2022;3;30;10;4;679
2022;3;30;11;4;680
2022;3;30;12;4;681
2022;3;30;13;4;682
2022;3;30;14;4;683
2022;3;30;15;4;684
2022;3;30;16;4;685
2022;3;30;17;4;686
2022;3;30;18;4;687
2022;3;31;2;5;688
2022;3;31;6;5;689
2022;3;31;7;5;690
2022;3;31;8;5;691
2022;3;31;9;5;692
2022;3;31;10;5;693
2022;3;31;11;5;694
2022;3;31;13;5;695
2022;3;31;14;5;696
2022;3;31;15;5;697
2022;3;31;16;5;698
2022;4;1;1;6;699
2022;4;1;2;6;700
2022;4;1;3;6;701
2022;4;1;4;6;702
2022;4;1;5;6;703
2022;4;1;6;6;704
2022;4;1;7;6;705
2022;4;1;8;6;706
2022;4;1;9;6;707
2022;4;1;10;6;708
2022;4;1;11;6;709
2022;4;1;12;6;710
2022;4;1;13;6;711
2022;4;1;14;6;712
2022;4;1;15;6;713
2022;4;1;19;6;714
2022;4;2;6;7;715
2022;4;2;13;7;716
2022;4;3;15;1;717
2022;4;4;3;2;718
2022;4;4;5;2;719
2022;4;4;6;2;720
2022;4;4;7;2;721
2022;4;4;8;2;722
2022;4;4;9;2;723
2022;4;4;10;2;724
2022;4;4;11;2;725
2022;4;4;12;2;726
2022;4;4;13;2;727
2022;4;4;14;2;728
2022;4;4;15;2;729
2022;4;4;16;2;730
2022;4;4;20;2;731
2022;4;5;2;3;732
2022;4;5;7;3;733
2022;4;5;8;3;734
2022;4;5;9;3;735
2022;4;5;10;3;736
2022;4;5;11;3;737
2022;4;5;12;3;738
2022;4;5;13;3;739
2022;4;5;14;3;740
2022;4;5;15;3;741
2022;4;5;16;3;742
2022;4;5;18;3;743
2022;4;6;0;4;744
2022;4;6;1;4;745
2022;4;6;3;4;746
2022;4;6;4;4;747
2022;4;6;5;4;748
2022;4;6;6;4;749
2022;4;6;7;4;750
2022;4;6;8;4;751
2022;4;6;9;4;752
2022;4;6;10;4;753
2022;4;6;11;4;754
2022;4;6;12;4;755
2022;4;6;13;4;756
2022;4;6;14;4;757
2022;4;6;15;4;758
2022;4;6;16;4;759
2022;4;6;18;4;760
2022;4;6;19;4;761
2022;4;6;23;4;762
2022;4;7;0;5;763
2022;4;7;1;5;764
2022;4;7;2;5;765
2022;4;7;3;5;766
2022;4;7;4;5;767
2022;4;7;5;5;768
2022;4;7;6;5;769
2022;4;7;7;5;770
2022;4;7;8;5;771
2022;4;7;9;5;772
2022;4;7;10;5;773
2022;4;7;11;5;774
2022;4;7;12;5;775
2022;4;7;13;5;776
2022;4;7;14;5;777
2022;4;7;15;5;778
2022;4;7;16;5;779
2022;4;7;17;5;780
2022;4;7;18;5;781
2022;4;7;21;5;782
2022;4;8;0;6;783
2022;4;8;1;6;784
2022;4;8;2;6;785
2022;4;8;3;6;786
2022;4;8;5;6;787
2022;4;8;6;6;788
2022;4;8;7;6;789
2022;4;8;8;6;790
2022;4;8;9;6;791
2022;4;8;10;6;792
2022;4;8;11;6;793
2022;4;8;12;6;794
2022;4;8;14;6;795
2022;4;8;15;6;796
2022;4;8;16;6;797
2022;4;8;17;6;798
2022;4;8;18;6;799
2022;4;8;19;6;800
2022;4;9;5;7;801
2022;4;9;12;7;802
2022;4;10;19;1;803
2022;4;11;3;2;804
2022;4;11;4;2;805
2022;4;11;6;2;806
2022;4;11;7;2;807
2022;4;11;8;2;808
2022;4;11;9;2;809
2022;4;11;10;2;810
2022;4;11;11;2;811
2022;4;11;12;2;812
2022;4;11;13;2;813
2022;4;11;14;2;814
2022;4;11;15;2;815
2022;4;11;16;2;816
2022;4;11;20;2;817
2022;4;11;21;2;818
2022;4;12;5;3;819
2022;4;12;6;3;820
2022;4;12;7;3;821
2022;4;12;8;3;822
2022;4;12;9;3;823
2022;4;12;10;3;824
2022;4;12;11;3;825
2022;4;12;12;3;826
2022;4;12;13;3;827
2022;4;12;14;3;828
2022;4;12;15;3;829
2022;4;12;16;3;830
2022;4;12;18;3;831
2022;4;12;19;3;832
2022;4;12;20;3;833
2022;4;12;21;3;834
2022;4;13;1;4;835
2022;4;13;3;4;836
2022;4;13;4;4;837
2022;4;13;5;4;838
2022;4;13;6;4;839
2022;4;13;7;4;840
2022;4;13;8;4;841
2022;4;13;9;4;842
2022;4;13;10;4;843
2022;4;13;11;4;844
2022;4;13;12;4;845
2022;4;13;13;4;846
2022;4;13;14;4;847
2022;4;13;15;4;848
2022;4;13;16;4;849
2022;4;13;17;4;850
2022;4;13;18;4;851
2022;4;13;19;4;852
2022;4;14;5;5;853
2022;4;14;6;5;854
2022;4;14;7;5;855
2022;4;14;8;5;856
2022;4;14;9;5;857
2022;4;14;10;5;858
2022;4;14;11;5;859
2022;4;14;12;5;860
2022;4;14;13;5;861
2022;4;14;14;5;862
2022;4;14;17;5;863
2022;4;14;18;5;864
2022;4;14;19;5;865
2022;4;14;23;5;866
2022;4;15;1;6;867
2022;4;15;6;6;868
2022;4;15;8;6;869
2022;4;15;10;6;870
2022;4;15;12;6;871
2022;4;15;13;6;872
2022;4;15;15;6;873
2022;4;17;16;1;874
2022;4;18;0;2;875
2022;4;18;1;2;876
2022;4;18;4;2;877
2022;4;18;5;2;878
2022;4;18;6;2;879
2022;4;18;7;2;880
2022;4;18;8;2;881
2022;4;18;9;2;882
2022;4;18;11;2;883
2022;4;18;15;2;884
2022;4;18;18;2;885
2022;4;18;23;2;886
2022;4;19;3;3;887
2022;4;19;5;3;888
2022;4;19;7;3;889
2022;4;19;8;3;890
2022;4;19;9;3;891
2022;4;19;10;3;892
2022;4;19;11;3;893
2022;4;19;12;3;894
2022;4;19;14;3;895
2022;4;19;15;3;896
2022;4;19;16;3;897
2022;4;20;1;4;898
2022;4;20;2;4;899
2022;4;20;3;4;900
2022;4;20;6;4;901
2022;4;20;7;4;902
2022;4;20;8;4;903
2022;4;20;9;4;904
2022;4;20;10;4;905
2022;4;20;11;4;906
2022;4;20;12;4;907
2022;4;20;13;4;908
2022;4;20;14;4;909
2022;4;20;15;4;910
2022;4;20;16;4;911
2022;4;20;18;4;912
2022;4;20;20;4;913
2022;4;21;0;5;914
2022;4;21;1;5;915
2022;4;21;3;5;916
2022;4;21;4;5;917
2022;4;21;5;5;918
2022;4;21;6;5;919
2022;4;21;7;5;920
2022;4;21;8;5;921
2022;4;21;9;5;922
2022;4;21;10;5;923
2022;4;21;11;5;924
2022;4;21;12;5;925
2022;4;21;13;5;926
2022;4;21;14;5;927
2022;4;21;15;5;928
2022;4;21;23;5;929
2022;4;22;0;6;930
2022;4;22;1;6;931
2022;4;22;2;6;932
2022;4;22;4;6;933
2022;4;22;6;6;934
2022;4;22;7;6;935
2022;4;22;8;6;936
2022;4;22;9;6;937
2022;4;22;12;6;938
2022;4;22;15;6;939
2022;4;22;17;6;940
2022;4;22;18;6;941
2022;4;22;19;6;942
2022;4;22;20;6;943
2022;4;23;0;7;944
2022;4;23;1;7;945
2022;4;23;2;7;946
2022;4;23;3;7;947
2022;4;23;5;7;948
2022;4;23;10;7;949
2022;4;23;14;7;950
2022;4;23;21;7;951
2022;4;24;2;1;952
2022;4;24;16;1;953
2022;4;24;21;1;954
2022;4;25;2;2;955
2022;4;25;4;2;956
2022;4;25;5;2;957
2022;4;25;7;2;958
2022;4;25;8;2;959
2022;4;25;9;2;960
2022;4;25;10;2;961
2022;4;25;11;2;962
2022;4;25;12;2;963
2022;4;25;13;2;964
2022;4;25;14;2;965
2022;4;25;15;2;966
2022;4;25;16;2;967
2022;4;26;2;3;968
2022;4;26;3;3;969
2022;4;26;6;3;970
